I0614 12:35:08.109945       1 feature_gate.go:466] feature gates: {map[]}
I0614 12:35:08.484616       1 descheduler.go:235] Resetting pod evictor counters
I0614 12:35:08.484865       1 highnodeutilization.go:193] "Node has been classified" plugin="HighNodeUtilization" ExtensionPoint="Balance" category="underutilized" node="worker-5" usage={"cpu":"150m","memory":"210Mi","pods":"3"} usagePercentage={"cpu":8,"memory":26,"pods":3}
I0614 12:35:08.484959       1 highnodeutilization.go:193] "Node has been classified" plugin="HighNodeUtilization" ExtensionPoint="Balance" category="underutilized" node="worker-6" usage={"cpu":"150m","memory":"290Mi","pods":"3"} usagePercentage={"cpu":8,"memory":36,"pods":3}
I0614 12:35:08.484987       1 highnodeutilization.go:193] "Node has been classified" plugin="HighNodeUtilization" ExtensionPoint="Balance" category="underutilized" node="worker-4" usage={"cpu":"150m","memory":"210Mi","pods":"3"} usagePercentage={"cpu":8,"memory":26,"pods":3}
I0614 12:35:08.485009       1 highnodeutilization.go:193] "Node has been classified" plugin="HighNodeUtilization" ExtensionPoint="Balance" category="overutilized" node="worker-2" usage={"cpu":"1400m","memory":"350Mi","pods":"4"} usagePercentage={"cpu":70,"memory":43,"pods":4}
I0614 12:35:08.485035       1 highnodeutilization.go:193] "Node has been classified" plugin="HighNodeUtilization" ExtensionPoint="Balance" category="overutilized" node="worker-3" usage={"cpu":"1400m","memory":"350Mi","pods":"4"} usagePercentage={"cpu":70,"memory":43,"pods":4}
I0614 12:35:08.485057       1 highnodeutilization.go:193] "Node has been classified" plugin="HighNodeUtilization" ExtensionPoint="Balance" category="overutilized" node="controlplane" usage={"cpu":"1050m","memory":"490Mi","pods":"9"} usagePercentage={"cpu":53,"memory":13,"pods":8}
I0614 12:35:08.485080       1 highnodeutilization.go:193] "Node has been classified" plugin="HighNodeUtilization" ExtensionPoint="Balance" category="overutilized" node="worker-1" usage={"cpu":"1400m","memory":"350Mi","pods":"5"} usagePercentage={"cpu":70,"memory":43,"pods":5}
I0614 12:35:08.485104       1 highnodeutilization.go:217] "Criteria for a node below target utilization" plugin="HighNodeUtilization" ExtensionPoint="Balance" cpu="40.00%" memory="40.00%"
I0614 12:35:08.486004       1 highnodeutilization.go:218] "Number of underutilized nodes" plugin="HighNodeUtilization" ExtensionPoint="Balance" totalNumber=3
I0614 12:35:08.486045       1 nodeutilization.go:186] "Total capacity to be moved" CPU=2750 Mem=4841914368 Pods=418
I0614 12:35:08.486059       1 nodeutilization.go:194] "Evicting pods from node" node="worker-5" usage={"cpu":"150m","memory":"210Mi","pods":"3"}
I0614 12:35:08.486119       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-flannel/kube-flannel-ds-79tmx" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 12:35:08.486149       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-proxy-4l9h5" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 12:35:08.486165       1 nodeutilization.go:201] "Pods on node" node="worker-5" allPods=3 nonRemovablePods=2 removablePods=1
I0614 12:35:08.486175       1 nodeutilization.go:217] "Evicting pods based on priority, if they have same priority, they'll be evicted based on QoS tiers"
I0614 12:35:08.486320       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-idle-source-2-958bdc7ff-sw6cr" node="worker-2"
I0614 12:35:08.531303       1 evictions.go:558] "Evicted pod" pod="actual-usage-exp/workload-idle-source-2-958bdc7ff-sw6cr" reason="" strategy="HighNodeUtilization" node="worker-5" profile="actual-usage-hnu-h0"
I0614 12:35:08.532095       1 nodeutilization.go:347] "Evicted pods" pod="actual-usage-exp/workload-idle-source-2-958bdc7ff-sw6cr"
I0614 12:35:08.532125       1 nodeutilization.go:356] "Updated node usage" node="worker-5" CPU=100 Mem=52428800 Pods=2
I0614 12:35:08.532143       1 nodeutilization.go:194] "Evicting pods from node" node="worker-4" usage={"cpu":"150m","memory":"210Mi","pods":"3"}
I0614 12:35:08.532194       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-flannel/kube-flannel-ds-jtklr" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 12:35:08.532223       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-proxy-9dcgh" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 12:35:08.532237       1 nodeutilization.go:201] "Pods on node" node="worker-4" allPods=3 nonRemovablePods=2 removablePods=1
I0614 12:35:08.532249       1 nodeutilization.go:217] "Evicting pods based on priority, if they have same priority, they'll be evicted based on QoS tiers"
I0614 12:35:08.532404       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-idle-source-1-649f7d9b48-bsmdv" node="worker-5"
E0614 12:35:08.537427       1 event_broadcaster.go:270] "Server rejected event (will not retry!)" err="events.events.k8s.io is forbidden: User \"system:serviceaccount:kube-system:actual-usage-descheduler\" cannot create resource \"events\" in API group \"events.k8s.io\" in the namespace \"actual-usage-exp\"" event="&Event{ObjectMeta:{workload-idle-source-2-958bdc7ff-sw6cr.18b8f2b43b8b4c46  actual-usage-exp    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},EventTime:2026-06-14 12:35:08.531320917 +0000 UTC m=+0.828354860,Series:nil,ReportingController:sigs.k8s.io.descheduler,ReportingInstance:sigs.k8s.io.descheduler-actual-usage-descheduler-x7kfg,Action:Descheduled,Reason:HighNodeUtilization,Regarding:{Pod actual-usage-exp workload-idle-source-2-958bdc7ff-sw6cr 67cdecef-5363-41a3-945e-56d5bfd9b6cb v1 103338 },Related:nil,Note:pod eviction from worker-5 node by sigs.k8s.io/descheduler,Type:Normal,DeprecatedSource:{ },DeprecatedFirstTimestamp:0001-01-01 00:00:00 +0000 UTC,DeprecatedLastTimestamp:0001-01-01 00:00:00 +0000 UTC,DeprecatedCount:0,}"
I0614 12:35:08.597995       1 evictions.go:558] "Evicted pod" pod="actual-usage-exp/workload-idle-source-1-649f7d9b48-bsmdv" reason="" strategy="HighNodeUtilization" node="worker-4" profile="actual-usage-hnu-h0"
I0614 12:35:08.598096       1 nodeutilization.go:347] "Evicted pods" pod="actual-usage-exp/workload-idle-source-1-649f7d9b48-bsmdv"
I0614 12:35:08.598112       1 nodeutilization.go:356] "Updated node usage" node="worker-4" CPU=100 Mem=52428800 Pods=2
I0614 12:35:08.598132       1 nodeutilization.go:194] "Evicting pods from node" node="worker-6" usage={"cpu":"150m","memory":"290Mi","pods":"3"}
I0614 12:35:08.598174       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-flannel/kube-flannel-ds-kd8rb" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 12:35:08.598198       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-proxy-sp5cp" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 12:35:08.598231       1 nodeutilization.go:201] "Pods on node" node="worker-6" allPods=3 nonRemovablePods=2 removablePods=1
I0614 12:35:08.598307       1 nodeutilization.go:217] "Evicting pods based on priority, if they have same priority, they'll be evicted based on QoS tiers"
I0614 12:35:08.598445       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-api-5dd89457c6-9vt2z" node="worker-5"
E0614 12:35:08.601701       1 event_broadcaster.go:270] "Server rejected event (will not retry!)" err="events.events.k8s.io is forbidden: User \"system:serviceaccount:kube-system:actual-usage-descheduler\" cannot create resource \"events\" in API group \"events.k8s.io\" in the namespace \"actual-usage-exp\"" event="&Event{ObjectMeta:{workload-idle-source-1-649f7d9b48-bsmdv.18b8f2b43f79f9f2  actual-usage-exp    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},EventTime:2026-06-14 12:35:08.598015016 +0000 UTC m=+0.895048960,Series:nil,ReportingController:sigs.k8s.io.descheduler,ReportingInstance:sigs.k8s.io.descheduler-actual-usage-descheduler-x7kfg,Action:Descheduled,Reason:HighNodeUtilization,Regarding:{Pod actual-usage-exp workload-idle-source-1-649f7d9b48-bsmdv 1cd18574-c768-41c3-bfd4-5289d85d4905 v1 103305 },Related:nil,Note:pod eviction from worker-4 node by sigs.k8s.io/descheduler,Type:Normal,DeprecatedSource:{ },DeprecatedFirstTimestamp:0001-01-01 00:00:00 +0000 UTC,DeprecatedLastTimestamp:0001-01-01 00:00:00 +0000 UTC,DeprecatedCount:0,}"
I0614 12:35:09.155539       1 evictions.go:558] "Evicted pod" pod="actual-usage-exp/workload-api-5dd89457c6-9vt2z" reason="" strategy="HighNodeUtilization" node="worker-6" profile="actual-usage-hnu-h0"
I0614 12:35:09.155600       1 nodeutilization.go:347] "Evicted pods" pod="actual-usage-exp/workload-api-5dd89457c6-9vt2z"
I0614 12:35:09.155620       1 nodeutilization.go:356] "Updated node usage" node="worker-6" CPU=100 Mem=52428800 Pods=2
I0614 12:35:09.155660       1 profile.go:425] "Total number of evictions/requests" extension point="Balance" evictedPods=3 evictionRequests=0
I0614 12:35:09.155691       1 descheduler.go:252] "Number of evictions/requests" totalEvicted=3 evictionRequests=0
E0614 12:35:09.158046       1 event_broadcaster.go:279] "Unable to write event (may retry after sleeping)" err="client rate limiter Wait returned an error: context canceled"
I0614 12:35:09.158225       1 reflector.go:373] "Stopping reflector" type="*v1.Pod" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:09.158320       1 reflector.go:373] "Stopping reflector" type="*v1.Node" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:09.158435       1 reflector.go:373] "Stopping reflector" type="*v1.PersistentVolumeClaim" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:09.158803       1 secure_serving.go:259] Stopped listening on [::]:10258
