I0614 18:29:48.091554       1 feature_gate.go:466] feature gates: {map[]}
I0614 18:29:48.566888       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/coredns-66bc5c9577-fbxdf" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold]"
I0614 18:29:48.566919       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/etcd-controlplane" checks="[pod is a mirror pod, pod is a static pod, pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction]"
I0614 18:29:48.566939       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/coredns-66bc5c9577-8xnrb" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold]"
I0614 18:29:48.566959       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-flannel/kube-flannel-ds-p4xrk" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 18:29:48.567141       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-apiserver-controlplane" checks="[pod is a mirror pod, pod is a static pod, pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction]"
I0614 18:29:48.567174       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-controller-manager-controlplane" checks="[pod is a mirror pod, pod is a static pod, pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction]"
I0614 18:29:48.567197       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-proxy-9h2h7" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 18:29:48.567219       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-scheduler-controlplane" checks="[pod is a mirror pod, pod is a static pod, pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction]"
I0614 18:29:48.567241       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/metrics-server-94bf5f4c4-vqbd2" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction]"
I0614 18:29:48.567293       1 nodeutilization.go:201] "Pods on node" node="controlplane" allPods=9 nonRemovablePods=9 removablePods=0
I0614 18:29:48.567328       1 nodeutilization.go:210] "No removable pods on node, try next node" node="controlplane"
I0614 18:29:48.567354       1 nodeutilization.go:194] "Evicting pods from node" node="worker-6" usage={"cpu":"200m","memory":"450Mi","pods":"4"}
I0614 18:29:48.567420       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-flannel/kube-flannel-ds-kd8rb" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 18:29:48.567448       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-proxy-sp5cp" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 18:29:48.567464       1 nodeutilization.go:201] "Pods on node" node="worker-6" allPods=4 nonRemovablePods=2 removablePods=2
I0614 18:29:48.567474       1 nodeutilization.go:217] "Evicting pods based on priority, if they have same priority, they'll be evicted based on QoS tiers"
I0614 18:29:48.567615       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-api-6bb6488d57-lmg8v" node="worker-5"
I0614 18:29:48.567632       1 node.go:189] "Pod does not fit on node" pod="actual-usage-exp/workload-api-6bb6488d57-lmg8v" node="controlplane" err="pod does not tolerate taints on the node"
I0614 18:29:48.567804       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-api-6bb6488d57-lmg8v" node="worker-1"
I0614 18:29:48.593558       1 evictions.go:558] "Evicted pod" pod="actual-usage-exp/workload-api-6bb6488d57-lmg8v" reason="" strategy="LowNodeUtilization" node="worker-6" profile="actual-usage-lnu-l0"
I0614 18:29:48.593644       1 nodeutilization.go:347] "Evicted pods" pod="actual-usage-exp/workload-api-6bb6488d57-lmg8v"
I0614 18:29:48.593658       1 nodeutilization.go:356] "Updated node usage" node="worker-6" CPU=150 Mem=262144000 Pods=3
I0614 18:29:48.593673       1 nodeutilization.go:194] "Evicting pods from node" node="worker-4" usage={"cpu":"200m","memory":"450Mi","pods":"4"}
I0614 18:29:48.593717       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-proxy-9dcgh" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 18:29:48.593766       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-flannel/kube-flannel-ds-jtklr" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 18:29:48.593782       1 nodeutilization.go:201] "Pods on node" node="worker-4" allPods=4 nonRemovablePods=2 removablePods=2
I0614 18:29:48.593793       1 nodeutilization.go:217] "Evicting pods based on priority, if they have same priority, they'll be evicted based on QoS tiers"
I0614 18:29:48.593870       1 node.go:189] "Pod does not fit on node" pod="actual-usage-exp/workload-idle-source-1-686899d487-khfb5" node="controlplane" err="pod does not tolerate taints on the node"
I0614 18:29:48.593950       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-idle-source-1-686899d487-khfb5" node="worker-1"
E0614 18:29:48.613589       1 event_broadcaster.go:270] "Server rejected event (will not retry!)" err="events.events.k8s.io is forbidden: User \"system:serviceaccount:kube-system:actual-usage-descheduler\" cannot create resource \"events\" in API group \"events.k8s.io\" in the namespace \"actual-usage-exp\"" event="&Event{ObjectMeta:{workload-api-6bb6488d57-lmg8v.18b9060ee20ddedf  actual-usage-exp    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},EventTime:2026-06-14 18:29:48.593578246 +0000 UTC m=+0.578710249,Series:nil,ReportingController:sigs.k8s.io.descheduler,ReportingInstance:sigs.k8s.io.descheduler-actual-usage-descheduler-mddz7,Action:Descheduled,Reason:LowNodeUtilization,Regarding:{Pod actual-usage-exp workload-api-6bb6488d57-lmg8v 6fb574b6-1355-4f89-a6f5-c30e04930785 v1 142861 },Related:nil,Note:pod eviction from worker-6 node by sigs.k8s.io/descheduler,Type:Normal,DeprecatedSource:{ },DeprecatedFirstTimestamp:0001-01-01 00:00:00 +0000 UTC,DeprecatedLastTimestamp:0001-01-01 00:00:00 +0000 UTC,DeprecatedCount:0,}"
I0614 18:29:48.739917       1 evictions.go:558] "Evicted pod" pod="actual-usage-exp/workload-idle-source-1-686899d487-khfb5" reason="" strategy="LowNodeUtilization" node="worker-4" profile="actual-usage-lnu-l0"
I0614 18:29:48.739969       1 nodeutilization.go:347] "Evicted pods" pod="actual-usage-exp/workload-idle-source-1-686899d487-khfb5"
I0614 18:29:48.739982       1 nodeutilization.go:356] "Updated node usage" node="worker-4" CPU=150 Mem=262144000 Pods=3
I0614 18:29:48.739998       1 nodeutilization.go:194] "Evicting pods from node" node="worker-5" usage={"cpu":"200m","memory":"450Mi","pods":"4"}
I0614 18:29:48.740051       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-flannel/kube-flannel-ds-79tmx" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 18:29:48.740212       1 defaultevictor.go:497] "Pod fails the following checks" plugin="DefaultEvictor" ExtensionPoint="Filter" pod="kube-system/kube-proxy-4l9h5" checks="[pod has system critical priority and is protected against eviction, pod has higher priority than specified priority class threshold, pod has local storage and is protected against eviction, daemonset pods are protected against eviction]"
I0614 18:29:48.740452       1 nodeutilization.go:201] "Pods on node" node="worker-5" allPods=4 nonRemovablePods=2 removablePods=2
I0614 18:29:48.740564       1 nodeutilization.go:217] "Evicting pods based on priority, if they have same priority, they'll be evicted based on QoS tiers"
I0614 18:29:48.740661       1 node.go:189] "Pod does not fit on node" pod="actual-usage-exp/workload-idle-source-2-5b6d84f756-lkx6k" node="controlplane" err="pod does not tolerate taints on the node"
I0614 18:29:48.740780       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-idle-source-2-5b6d84f756-lkx6k" node="worker-3"
I0614 18:29:48.740742       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-idle-source-2-5b6d84f756-lkx6k" node="worker-2"
I0614 18:29:48.740842       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-idle-source-2-5b6d84f756-lkx6k" node="worker-4"
I0614 18:29:48.740703       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-idle-source-2-5b6d84f756-lkx6k" node="worker-1"
I0614 18:29:48.740879       1 node.go:185] "Pod fits on node" pod="actual-usage-exp/workload-idle-source-2-5b6d84f756-lkx6k" node="worker-6"
E0614 18:29:48.751327       1 event_broadcaster.go:270] "Server rejected event (will not retry!)" err="events.events.k8s.io is forbidden: User \"system:serviceaccount:kube-system:actual-usage-descheduler\" cannot create resource \"events\" in API group \"events.k8s.io\" in the namespace \"actual-usage-exp\"" event="&Event{ObjectMeta:{workload-idle-source-1-686899d487-khfb5.18b9060eeac6b311  actual-usage-exp    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},EventTime:2026-06-14 18:29:48.739934438 +0000 UTC m=+0.725066443,Series:nil,ReportingController:sigs.k8s.io.descheduler,ReportingInstance:sigs.k8s.io.descheduler-actual-usage-descheduler-mddz7,Action:Descheduled,Reason:LowNodeUtilization,Regarding:{Pod actual-usage-exp workload-idle-source-1-686899d487-khfb5 69c18613-2ec1-4bb2-8362-11ff133e325a v1 142784 },Related:nil,Note:pod eviction from worker-4 node by sigs.k8s.io/descheduler,Type:Normal,DeprecatedSource:{ },DeprecatedFirstTimestamp:0001-01-01 00:00:00 +0000 UTC,DeprecatedLastTimestamp:0001-01-01 00:00:00 +0000 UTC,DeprecatedCount:0,}"
I0614 18:29:48.828612       1 evictions.go:558] "Evicted pod" pod="actual-usage-exp/workload-idle-source-2-5b6d84f756-lkx6k" reason="" strategy="LowNodeUtilization" node="worker-5" profile="actual-usage-lnu-l0"
I0614 18:29:48.828843       1 nodeutilization.go:347] "Evicted pods" pod="actual-usage-exp/workload-idle-source-2-5b6d84f756-lkx6k"
I0614 18:29:48.828864       1 nodeutilization.go:356] "Updated node usage" node="worker-5" CPU=150 Mem=262144000 Pods=3
I0614 18:29:48.828972       1 profile.go:425] "Total number of evictions/requests" extension point="Balance" evictedPods=3 evictionRequests=0
I0614 18:29:48.829123       1 descheduler.go:252] "Number of evictions/requests" totalEvicted=3 evictionRequests=0
I0614 18:29:48.829313       1 reflector.go:373] "Stopping reflector" type="*v1.PersistentVolumeClaim" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
E0614 18:29:48.829530       1 event_broadcaster.go:279] "Unable to write event (may retry after sleeping)" err="Post \"https://10.96.0.1:443/apis/events.k8s.io/v1/namespaces/actual-usage-exp/events\": context canceled"
I0614 18:29:48.829669       1 reflector.go:373] "Stopping reflector" type="*v1.Pod" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.829759       1 reflector.go:373] "Stopping reflector" type="*v1.Node" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.830066       1 tlsconfig.go:258] "Shutting down DynamicServingCertificateController"
I0614 18:29:48.830298       1 secure_serving.go:259] Stopped listening on [::]:10258
